{
  mods: [
    Game Files,
    Halgari's Helper,
    My Mods
  ],
  files: {
    (Appearance Menu Mod, {Game}/archive/pc/mod/_1_Ves_HanakoFixedBodyNaked.archive): 0xC588BB490C66EDAB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/db.sqlite3): 0xA9AF4B148096747D,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/External/Cron.lua): 0x9FC9344DBF9654EA,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/External/GameSession.lua): 0x5641B794D782DFC9,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/External/GameSettings.lua): 0xA28DDD351BB4A1B9,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/External/Inspect.lua): 0xF91D0AFFD431B0C2,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/init.lua): 0xF30218A1BFE88CD1,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Localization/en_US.lua): 0xDA86D687FA1D5C79,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Localization/tr_TR.lua): 0x946D623D0F07D902,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Localization/zh_CN.lua): 0xE157314997BFD755,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/anims.lua): 0xE48CF7DF70419BE8,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/camera.lua): 0x8030BA34D59692D9,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/director.lua): 0x32EBDC5A145D5EEA,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/entity.lua): 0x7DACB3CA5EDF7204,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/light.lua): 0x36D9ED6A876DC78F,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/props.lua): 0xCDC334C4251B6A88,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/scan.lua): 0x91A9B6F036C70540,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/spawn.lua): 0x33C5DF0C0E9DDF66,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/swap.lua): 0xCA13E396E97ABDF6,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/tools.lua): 0xA1B463F8189C1D3B,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Modules/util.lua): 0xBA966763F180016D,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Computer Blue.json): 0xB253CD9C863A7F69,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Cyberpunk.json): 0xAD5D2AAF7E2CCE65,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Default.json): 0xE1FECA364214DBA0,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Deus Ex.json): 0xA4F46BC24B8F6A9C,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/editor.lua): 0xF608F3D16BF05122,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Midori.json): 0x52ED89E6FCDAF9BD,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Original.json): 0xDA67548CAB357DBF,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Purpura.json): 0xED9B39B29880538E,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/Silverhand.json): 0xEBF0E79EF045F815,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Themes/ui.lua): 0x1C1921A370BE8C12,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/update_notes.lua): 0x30038374A2F5410C,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/User/Decor/Backup/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/User/Decor/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/User/Locations/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/User/Scripts/Judy and Nibbles - Mansion.json): 0x8B7A040278F20B11,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/User/Themes/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (bundle_mod.zip.zip, {Game}/archive/pc/mod/bundled_image.png.png): 0xDDA21A1E5462C4D5,
    (Butter My V - Sweaty 25, {Game}/archive/pc/mod/basegame_mod_Sweaty25_07.archive): 0xE25B8749336E0F56,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/global.ini): 0xD5754D5806682A30,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/LICENSE): 0xDD0C454057DB272A,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks.asi): 0x0F6CD3053337EBD5,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/materialdesignicons.ttf): 0xB33CCF64F048E8F8,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSans-Regular.ttf): 0xC983F2F034D254C7,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansJP-Regular.otf): 0x8F79B5D43AB6C157,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansKR-Regular.otf): 0xCC1EB30F1A1F30C8,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansMono-Regular.ttf): 0xD2B114D5F2BEC781,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansSC-Regular.otf): 0x3FEE1A7EC5FF1B6B,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansTC-Regular.otf): 0x6CD62E355A8D6F23,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansThai-Regular.ttf): 0xD3DC79DD1634C732,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/IconGlyphs/icons.lua): 0xB8E0894F553C73D2,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/json.lua): 0x17107623E9572858,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/LICENSE): 0x112E445C98535EB9,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/README.md): 0x4844644F5CB43AD8,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/ThirdParty_LICENSES): 0x6BD4B3565C657311,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/tweakdb/tweakdbstr.kark): 0x64BA2A8A217FC8F9,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/tweakdb/usedhashes.kark): 0x0451A423C907AC1B,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/version.dll): 0x2D196A004820D7BB,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/global.ini): 0xD5754D5806682A30,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks.asi): 0x7129F953090438D2,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/materialdesignicons.ttf): 0xB33CCF64F048E8F8,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSans-Regular.ttf): 0xC983F2F034D254C7,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansJP-Regular.otf): 0x8F79B5D43AB6C157,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansKR-Regular.otf): 0xCC1EB30F1A1F30C8,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansMono-Regular.ttf): 0xD2B114D5F2BEC781,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansSC-Regular.otf): 0x3FEE1A7EC5FF1B6B,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansTC-Regular.otf): 0x6CD62E355A8D6F23,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansThai-Regular.ttf): 0xD3DC79DD1634C732,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/IconGlyphs/icons.lua): 0xB8E0894F553C73D2,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/json.lua): 0x17107623E9572858,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/LICENSE): 0x112E445C98535EB9,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/README.md): 0x4844644F5CB43AD8,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/ThirdParty_LICENSES): 0x6BD4B3565C657311,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/tweakdb/tweakdbstr.kark): 0x64BA2A8A217FC8F9,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/plugins/cyber_engine_tweaks/tweakdb/usedhashes.kark): 0x0451A423C907AC1B,
    (Cyber Engine Tweaks - CET 1.32.2, {Game}/bin/x64/version.dll): 0x2D196A004820D7BB,
    (Load Begone (Intro Splash Load and Checkpoint Removal - FOMOD) - Load Begone - 2.2.1 (FOMOD), {Game}/archive/pc/mod/LoadBegone2-Checkpoints.archive): 0xD499E8487941C52D,
    (Load Begone (Intro Splash Load and Checkpoint Removal - FOMOD) - Load Begone - 2.2.1 (FOMOD), {Game}/archive/pc/mod/LoadBegone2-NoIntroVideo.archive): 0x1319F3BC56E092D7,
    (Load Begone (Intro Splash Load and Checkpoint Removal - FOMOD) - Load Begone - 2.2.1 (FOMOD), {Game}/archive/pc/mod/LoadBegone2.archive): 0x29510DFFE2455103
  }
}
