{
  mods: [
    Halgari's Helper,
    My Mods,
    Overrides
  ],
  files: {
    (Appearance Menu Mod, {Game}/archive/pc/mod/_1_Ves_HanakoFixedBodyNaked.archive): 0xBB5F35096990DEBD,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks.asi): 0x9EA23A909A8633E4,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/materialdesignicons.ttf): 0xE51054EFE50C90F7,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSans-Regular.ttf): 0x51FAB10D52D8AC2A,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansJP-Regular.otf): 0x62923066950CC93D,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansKR-Regular.otf): 0x6A56DCD0357B68DD,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansMono-Regular.ttf): 0xE9EAEBF0C477EB65,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansSC-Regular.otf): 0x255F1F653A417F73,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansTC-Regular.otf): 0x2DD3463A6829EB72,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/fonts/NotoSansThai-Regular.ttf): 0x2363F66B2B12ADEE,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/IconGlyphs/icons.lua): 0x83670A28392FA2B2,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/json.lua): 0xF61FD8C77D020E6C,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/LICENSE): 0x564B031D3D73FECD,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/scripts/json/README.md): 0x681672917A36119B,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/ThirdParty_LICENSES): 0xB62A1399EF1C38F1,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/tweakdb/tweakdbstr.kark): 0x0CE4F15227C0D8AB,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/plugins/cyber_engine_tweaks/tweakdb/usedhashes.kark): 0xD8E8A1699A4B7739,
    (CET 1.33.0 - Game patch 2.13 support, {Game}/bin/x64/version.dll): 0xD0648A2A863844C3,
    (Load Begone - 2.2.1 (FOMOD), {Game}/archive/pc/mod/LoadBegone2-Checkpoints.archive): 0x8AC3E1E0A1E0C750,
    (Load Begone - 2.2.1 (FOMOD), {Game}/archive/pc/mod/LoadBegone2-NoIntroVideo.archive): 0x5099B3BA724BCB7F,
    (Load Begone - 2.2.1 (FOMOD), {Game}/archive/pc/mod/LoadBegone2.archive): 0x81EC278CDBFEEF4C,
    (redscript, {Game}/engine/config/base/scripts.ini): 0xCDE2B2CADCFD3094,
    (redscript, {Game}/engine/tools/scc_lib.dll): 0x2F8082F4425E6765,
    (redscript, {Game}/engine/tools/scc.exe): 0x2108892FF195B88D,
    (redscript, {Game}/r6/config/cybercmd/scc.toml): 0x4CBBB4E06F8C0B29,
    (Sweaty 25, {Game}/archive/pc/mod/basegame_mod_Sweaty25_07.archive): 0x777B30B04FD846BE
  }
}
