+ | 010000000000000D | Timestamp                | DateTime : 0                                     | 010000000000000D
+ | 0200000000000168 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000168 | TargetPath               | {Game}/mods/maestros_o...429b-869f-138bcf0a4748  | 010000000000000D
+ | 0200000000000168 | Hash                     | 0x65CCB3E9F2967B99                               | 010000000000000D
+ | 0200000000000168 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000169 | Name                     | 58c6f080-5b33-44e6-b5b4-2197c787b57b             | 010000000000000D
+ | 0200000000000169 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000169 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000169 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000169 | TargetPath               | {Game}/mods/maestros_o...44e6-b5b4-2197c787b57b  | 010000000000000D
+ | 0200000000000169 | Hash                     | 0xD0357AD100A4FDCE                               | 010000000000000D
+ | 0200000000000169 | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000016A | Name                     | 641966f9-7c40-4f1d-8594-eb5a4432f845             | 010000000000000D
+ | 020000000000016A | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000016A | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000016A | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 020000000000016A | TargetPath               | {Game}/mods/maestros_o...4f1d-8594-eb5a4432f845  | 010000000000000D
+ | 020000000000016A | Hash                     | 0x8D3B8DEB47AD4B3F                               | 010000000000000D
+ | 020000000000016A | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000016B | Name                     | 67f8612f-b2f0-4aa5-8739-1f8aba337dee             | 010000000000000D
+ | 020000000000016B | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000016B | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000016B | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 020000000000016B | TargetPath               | {Game}/mods/maestros_o...4aa5-8739-1f8aba337dee  | 010000000000000D
+ | 020000000000016B | Hash                     | 0x729C24F9501D3AF5                               | 010000000000000D
+ | 020000000000016B | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000016C | Name                     | 78fd7a93-6943-4406-b275-686f448bb4ac             | 010000000000000D
+ | 020000000000016C | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000016C | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000016C | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 020000000000016C | TargetPath               | {Game}/mods/maestros_o...4406-b275-686f448bb4ac  | 010000000000000D
+ | 020000000000016C | Hash                     | 0x7620B4AA791514E3                               | 010000000000000D
+ | 020000000000016C | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000016D | Name                     | 809b2a9f-1c5b-4dd1-8aab-c9afad77dd05             | 010000000000000D
+ | 020000000000016D | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000016D | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000016D | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 020000000000016D | TargetPath               | {Game}/mods/maestros_o...4dd1-8aab-c9afad77dd05  | 010000000000000D
+ | 020000000000016D | Hash                     | 0x09FBD52A5055067D                               | 010000000000000D
+ | 020000000000016D | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000016E | Name                     | 8d892d54-bd8c-4208-959a-58b9bc2d9868             | 010000000000000D
+ | 020000000000016E | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000016E | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000016E | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 020000000000016E | TargetPath               | {Game}/mods/maestros_o...4208-959a-58b9bc2d9868  | 010000000000000D
+ | 020000000000016E | Hash                     | 0xAA5AEA3FCDBAB94D                               | 010000000000000D
+ | 020000000000016E | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000016F | Name                     | a22d7b31-b0b3-4fbd-849c-26e3b8ecaae1             | 010000000000000D
+ | 020000000000016F | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000016F | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000016F | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 020000000000016F | TargetPath               | {Game}/mods/maestros_o...4fbd-849c-26e3b8ecaae1  | 010000000000000D
+ | 020000000000016F | Hash                     | 0x7B015AB6A324F9BA                               | 010000000000000D
+ | 020000000000016F | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000170 | Name                     | a8b51c6e-b9d9-43b8-b86e-ba1f23f1c803             | 010000000000000D
+ | 0200000000000170 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000170 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000170 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000170 | TargetPath               | {Game}/mods/maestros_o...43b8-b86e-ba1f23f1c803  | 010000000000000D
+ | 0200000000000170 | Hash                     | 0xB156B9F815CC60EE                               | 010000000000000D
+ | 0200000000000170 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000171 | Name                     | b8d40fc2-12c6-4cc4-95bf-83cf65673d6c             | 010000000000000D
+ | 0200000000000171 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000171 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000171 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000171 | TargetPath               | {Game}/mods/maestros_o...4cc4-95bf-83cf65673d6c  | 010000000000000D
+ | 0200000000000171 | Hash                     | 0x136E9308D35FBD29                               | 010000000000000D
+ | 0200000000000171 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000172 | Name                     | bfd959f0-cdb4-46c0-b252-fbb676fb0b02             | 010000000000000D
+ | 0200000000000172 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000172 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000172 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000172 | TargetPath               | {Game}/mods/maestros_o...46c0-b252-fbb676fb0b02  | 010000000000000D
+ | 0200000000000172 | Hash                     | 0x59E2F470FCEAF197                               | 010000000000000D
+ | 0200000000000172 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000173 | Name                     | eefe2410-c5fe-4518-ab96-d9a7ec2eec65             | 010000000000000D
+ | 0200000000000173 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000173 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000173 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000173 | TargetPath               | {Game}/mods/maestros_o...4518-ab96-d9a7ec2eec65  | 010000000000000D
+ | 0200000000000173 | Hash                     | 0x13782FED9C063190                               | 010000000000000D
+ | 0200000000000173 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000174 | Name                     | f9ee5b4f-7789-436a-b6ff-9a3daa6d01ad             | 010000000000000D
+ | 0200000000000174 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000174 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000174 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000174 | TargetPath               | {Game}/mods/maestros_o...436a-b6ff-9a3daa6d01ad  | 010000000000000D
+ | 0200000000000174 | Hash                     | 0x61A19BD57E8A2998                               | 010000000000000D
+ | 0200000000000174 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000175 | Name                     | info.json                                        | 010000000000000D
+ | 0200000000000175 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000175 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000175 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000175 | TargetPath               | {Game}/mods/maestros_o...o_rock_radio/info.json  | 010000000000000D
+ | 0200000000000175 | Hash                     | 0xCA0C8D8DF6AA9532                               | 010000000000000D
+ | 0200000000000175 | Size                     | 2.056 KB                                         | 010000000000000D
+ | 0200000000000176 | Name                     | Maestros of Synth - Night FN                     | 010000000000000D
+ | 0200000000000176 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000176 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000176 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 0200000000000176 | GroupMarker              | Null                                             | 010000000000000D
+ | 0200000000000177 | Name                     | 1838a296-fb33-4eca-9ffa-7cf9dbecbdad             | 010000000000000D
+ | 0200000000000177 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000177 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000177 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000177 | TargetPath               | {Game}/mods/maestros_o...4eca-9ffa-7cf9dbecbdad  | 010000000000000D
+ | 0200000000000177 | Hash                     | 0x59E2F470FCEAF197                               | 010000000000000D
+ | 0200000000000177 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000178 | Name                     | 2de29224-cd72-46f6-ae6d-2bb2e77e4d86             | 010000000000000D
+ | 0200000000000178 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000178 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000178 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000178 | TargetPath               | {Game}/mods/maestros_o...46f6-ae6d-2bb2e77e4d86  | 010000000000000D
+ | 0200000000000178 | Hash                     | 0x122B3BB996FB16A9                               | 010000000000000D
+ | 0200000000000178 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000179 | Name                     | 3f903833-aa24-4902-bd14-ee36848c059c             | 010000000000000D
+ | 0200000000000179 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000179 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000179 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000179 | TargetPath               | {Game}/mods/maestros_o...4902-bd14-ee36848c059c  | 010000000000000D
+ | 0200000000000179 | Hash                     | 0x25F6C820A4DC6D61                               | 010000000000000D
+ | 0200000000000179 | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000017A | Name                     | 4c911c44-bb4d-4db1-95b4-d637d798d0cf             | 010000000000000D
+ | 020000000000017A | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000017A | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000017A | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 020000000000017A | TargetPath               | {Game}/mods/maestros_o...4db1-95b4-d637d798d0cf  | 010000000000000D
+ | 020000000000017A | Hash                     | 0x2E0551ADBA39338F                               | 010000000000000D
+ | 020000000000017A | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000017B | Name                     | 5979464e-5612-4445-9f68-63d0a3a0000f             | 010000000000000D
+ | 020000000000017B | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000017B | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000017B | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 020000000000017B | TargetPath               | {Game}/mods/maestros_o...4445-9f68-63d0a3a0000f  | 010000000000000D
+ | 020000000000017B | Hash                     | 0xF11C1D68C49B2AB3                               | 010000000000000D
+ | 020000000000017B | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000017C | Name                     | 618ad396-0a6c-48d5-b706-972ea943472c             | 010000000000000D
+ | 020000000000017C | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000017C | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000017C | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 020000000000017C | TargetPath               | {Game}/mods/maestros_o...48d5-b706-972ea943472c  | 010000000000000D
+ | 020000000000017C | Hash                     | 0xE3BE1F3358978055                               | 010000000000000D
+ | 020000000000017C | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000017D | Name                     | 67029e37-396e-417a-9dd9-87f6b15d977f             | 010000000000000D
+ | 020000000000017D | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000017D | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000017D | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 020000000000017D | TargetPath               | {Game}/mods/maestros_o...417a-9dd9-87f6b15d977f  | 010000000000000D
+ | 020000000000017D | Hash                     | 0x823277C4D54EF694                               | 010000000000000D
+ | 020000000000017D | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000017E | Name                     | 6d83c51a-93b1-41cd-9908-d986259309bc             | 010000000000000D
+ | 020000000000017E | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000017E | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000017E | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 020000000000017E | TargetPath               | {Game}/mods/maestros_o...41cd-9908-d986259309bc  | 010000000000000D
+ | 020000000000017E | Hash                     | 0xAF0728906C291C4B                               | 010000000000000D
+ | 020000000000017E | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000017F | Name                     | 74291a88-5c22-4dfb-964c-2b6dbcf12edd             | 010000000000000D
+ | 020000000000017F | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000017F | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000017F | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 020000000000017F | TargetPath               | {Game}/mods/maestros_o...4dfb-964c-2b6dbcf12edd  | 010000000000000D
+ | 020000000000017F | Hash                     | 0x8CBCC89253F8E319                               | 010000000000000D
+ | 020000000000017F | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000180 | Name                     | 77bf3241-b60b-4455-b5b9-bb071fca4ec3             | 010000000000000D
+ | 0200000000000180 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000180 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000180 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000180 | TargetPath               | {Game}/mods/maestros_o...4455-b5b9-bb071fca4ec3  | 010000000000000D
+ | 0200000000000180 | Hash                     | 0x4B210F24E722935B                               | 010000000000000D
+ | 0200000000000180 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000181 | Name                     | 80072362-0c8b-4ab1-8738-8112ac711638             | 010000000000000D
+ | 0200000000000181 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000181 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000181 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000181 | TargetPath               | {Game}/mods/maestros_o...4ab1-8738-8112ac711638  | 010000000000000D
+ | 0200000000000181 | Hash                     | 0x52F7C03C7F496796                               | 010000000000000D
+ | 0200000000000181 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000182 | Name                     | a69a511a-3c5c-43bb-b5a3-2373a75126b9             | 010000000000000D
+ | 0200000000000182 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000182 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000182 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000182 | TargetPath               | {Game}/mods/maestros_o...43bb-b5a3-2373a75126b9  | 010000000000000D
+ | 0200000000000182 | Hash                     | 0x2D3E9F1B31ABC53F                               | 010000000000000D
+ | 0200000000000182 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000183 | Name                     | db7a5d81-9345-48a9-8e42-5bf9e8625b9c             | 010000000000000D
+ | 0200000000000183 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000183 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000183 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000183 | TargetPath               | {Game}/mods/maestros_o...48a9-8e42-5bf9e8625b9c  | 010000000000000D
+ | 0200000000000183 | Hash                     | 0x351A2DA79530C2E2                               | 010000000000000D
+ | 0200000000000183 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000184 | Name                     | f6f80691-5481-4641-ae50-6df6c98401a8             | 010000000000000D
+ | 0200000000000184 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000184 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000184 | Parent                   | 0200000000000176                                 | 010000000000000D
+ | 0200000000000184 | TargetPath               | {Game}/mods/maestros_o...4641-ae50-6df6c98401a8  | 010000000000000D
+ | 0200000000000184 | Hash                     | 0x31C93FBF5F395F9A                               | 010000000000000D
+ | 0200000000000184 | Size                     | 128 B                                            | 010000000000000D
